country,latitude,longitude,scientific_name,vernacular_name,date,count
Thailand,12.8119660887,99.9862879515,Ardea alba,Great Egret,2015-01-23,1
Thailand,12.5609253744,99.9513280392,Coracias affinis,Indochinese Roller,2015-01-07,1
Thailand,16.092623,99.11447,Hydrornis oatesi,Rusty-naped Pitta,2014-01-11,1
Thailand,13.1100741318,99.9392232299,Macaca fascicularis fascicularis,Common Long-tailed Macaque,2014-01-01,1
Thailand,13.145738,100.063038,Hirundo rustica,Barn Swallow,2014-01-01,2
Thailand,13.145742,100.063036,Egretta garzetta,Little Egret,2014-01-01,1
Thailand,13.145768,100.063027,Hydroprogne caspia,Caspian Tern,2014-01-01,2
Thailand,13.145772,100.06302,Phalaropus lobatus,Red-necked Phalarope,2014-01-01,1
Thailand,13.145772,100.06302,Calidris ruficollis,Red-necked Stint,2014-01-01,9
Thailand,13.145782,100.063009,Calidris pygmaea,Spoon-billed Sandpiper,2014-01-01,2
Thailand,13.145768,100.063027,Tringa erythropus,Spotted Redshank,2014-01-01,2
Thailand,13.145768,100.063027,Pluvialis squatarola,Grey Plover,2014-01-01,2
Thailand,13.145768,100.063027,Ardea cinerea,Grey Heron,2014-01-01,1
Thailand,13.145768,100.063027,Chlidonias hybrida,Whiskered Tern,2014-01-01,25
Thailand,13.145842,100.063032,Ardea alba,Great Egret,2014-01-01,1
Thailand,13.145842,100.063025,Ardea intermedia,Intermediate Egret,2014-01-01,4
Thailand,13.145767,100.063025,Todiramphus chloris,Collared Kingfisher,2014-01-01,1
Thailand,13.145767,100.063025,Haliastur indus,Brahminy Kite,2014-01-01,1
Thailand,13.145808,100.06307,Calidris ferruginea,Curlew Sandpiper,2014-01-01,11
Thailand,13.145813,100.063063,Microcarbo niger,Little Cormorant,2014-01-01,4
Thailand,13.145804,100.063041,Tringa stagnatilis,Marsh Sandpiper,2014-01-01,3
Thailand,13.145804,100.063041,Tringa nebularia,Common Greenshank,2014-01-01,2
Thailand,13.145811,100.063018,Charadrius alexandrinus,Kentish Plover,2014-01-01,1
Thailand,13.145826,100.063009,Charadrius dubius,Little Ringed Plover,2014-01-01,1
Thailand,13.145821,100.063001,Himantopus himantopus,Black-winged Stilt,2014-01-01,2
Thailand,13.148933,100.053796,Acridotheres grandis,Great Myna,2014-01-01,1
Thailand,13.061615,100.064665,Gracupica contra,Pied Myna,2014-01-01,1
Thailand,13.145854,100.063068,Mycteria leucocephala,Painted Stork,2014-01-01,2
Thailand,13.14582,100.063038,Charadrius mongolus,Lesser Sand Plover,2014-01-01,1
Thailand,13.14579,100.063043,Thalasseus bergii,Greater Crested Tern,2014-01-01,1
Thailand,13.145908,100.063003,Charadrius leschenaultii,Greater Sand Plover,2014-01-01,1
Thailand,13.145796,100.063038,Halcyon pileata,Black-capped Kingfisher,2014-01-01,1
Thailand,13.145929,100.062836,Egretta garzetta,Little Egret,2014-01-01,1
Thailand,13.145836,100.062956,Actitis hypoleucos,Common Sandpiper,2014-01-01,1
Thailand,13.149484,100.058673,Phylloscopus fuscatus,Dusky Warbler,2014-01-01,1
Thailand,13.149484,100.058673,Rhipidura javanica,Malaysian Pied Fantail,2014-01-01,1
Thailand,13.046993,100.083976,Lanius cristatus,Brown Shrike,2014-01-01,1
Thailand,13.047088,100.083948,Copsychus saularis,Oriental Magpie-Robin,2014-01-01,1
Thailand,13.048618,100.087459,Vanellus indicus,Red-wattled Lapwing,2014-01-01,1
Thailand,13.057595,100.067481,Calidris tenuirostris,Great Knot,2014-01-01,10
Thailand,13.058794,100.067374,Recurvirostra avosetta,Pied Avocet,2014-01-01,60
Thailand,13.058794,100.067374,Calidris tenuirostris,Great Knot,2014-01-01,200
Thailand,13.058792,100.067356,Dendrocygna javanica,Lesser Whistling Duck,2014-01-01,250
Thailand,13.058792,100.067356,Charadrius leschenaultii,Greater Sand Plover,2014-01-01,1
Thailand,13.058969,100.067554,Tringa guttifer,Nordmann's Greenshank,2014-01-01,11
Thailand,13.05,100.05,Calidris subminuta,Long-toed Stint,2014-01-01,1
Thailand,13.059746,100.068495,Himantopus himantopus,Black-winged Stilt,2014-01-01,400
Thailand,13.040606,100.088391,Prinia inornata,Plain Prinia,2014-01-01,1
Thailand,13.040595,100.088332,Merops orientalis,Green Bee-eater,2014-01-01,1
Thailand,13.047983,100.085331,Calidris pugnax,Ruff,2014-01-01,1
Thailand,13.047961,100.085243,Pluvialis fulva,Pacific Golden Plover,2014-01-01,1
Thailand,13.027913,100.077703,Passer flaveolus,Plain-backed Sparrow,2014-01-01,1
Thailand,13.027913,100.077703,Lonchura punctulata,Scaly-breasted Munia,2014-01-01,1
Thailand,13.028139,100.07766,Upupa epops,Eurasian Hoopoe,2014-01-01,1
Thailand,13.02839,100.077551,Tringa totanus,Common Redshank,2014-01-01,1
Thailand,13.04872,100.087947,Gerygone sulphurea,Golden-bellied Gerygone,2014-01-01,1
Thailand,13.048757,100.087906,Anthus rufulus,Paddyfield Pipit,2014-01-01,1
Thailand,13.050436,100.089733,Butorides striata,Striated Heron,2014-01-01,1
Thailand,13.050787,100.089568,Gerygone sulphurea,Golden-bellied Gerygone,2014-01-01,2
Thailand,13.05045,100.088508,Orthotomus sutorius,Common Tailorbird,2014-01-01,1
Thailand,13.050898,100.087045,Gallinago gallinago,Common Snipe,2014-01-01,1
Thailand,13.050889,100.08705,Tringa glareola,Wood Sandpiper,2014-01-01,1
Thailand,13.048702,100.087442,Geopelia striata,Zebra Dove,2014-01-01,1
Thailand,13.057734,100.104006,Charadrius alexandrinus dealbatus,Kentish Plover ssp dealbatus,2014-01-01,1
Thailand,13.058484,100.103634,Chroicocephalus ridibundus,Black-headed Gull,2014-01-01,4
Thailand,13.053498,100.102261,Egretta eulophotes,Chinese Egret,2014-01-01,1
Thailand,13.055199,100.103301,Butorides striata,Striated Heron,2014-01-01,2
Thailand,13.060037,100.100447,Thalasseus bergii,Greater Crested Tern,2014-01-01,1
Thailand,13.054837,100.09822,Alcedo atthis,Common Kingfisher,2014-01-01,1
Thailand,13.031274,100.075377,Calidris temminckii,Temminck's Stint,2014-01-01,1
Thailand,13.043175,100.091573,Ardea alba,Great Egret,2014-01-01,1
Thailand,13.046061,100.095131,Chlidonias hybrida,Whiskered Tern,2014-01-01,1
Thailand,13.058783,100.104438,Charadrius peronii,Malaysian Plover,2014-01-01,2
Thailand,13.058781,100.104432,Thalasseus bengalensis,Lesser Crested Tern,2014-01-01,2
Thailand,13.057954,100.104035,Egretta sacra,Pacific Reef Heron,2014-01-01,1
Thailand,12.7991625787,99.4543080032,Hystrix brachyura,Malayan Porcupine,2014-01-02,1
Thailand,12.7954379894,99.4543509185,Ratufa bicolor,Black Giant Squirrel,2014-01-02,1
Thailand,12.7988696355,99.4543938339,Trachypithecus obscurus,Dusky Langur,2014-01-02,1
Thailand,13.157193,99.895233,Dendrocopos analis,Freckle-breasted Woodpecker,2014-01-01,1
Thailand,13.158916,99.894557,Halcyon smyrnensis,White-throated Kingfisher,2014-01-01,3
Thailand,12.883512,99.630968,Eudynamys scolopaceus,Asian Koel,2014-01-02,1
Thailand,12.883408,99.630924,Pycnonotus aurigaster,Sooty-headed Bulbul,2014-01-02,1
Thailand,13.149522,99.898214,Orthotomus sutorius,Common Tailorbird,2014-01-01,1
Thailand,13.152544,99.897172,Saxicola stejnegeri,Stejneger's Stonechat,2014-01-01,2
Thailand,12.863981,99.622087,Coracias affinis,Indochinese Roller,2014-01-02,1
Thailand,12.847139,99.580034,Gallus gallus,Red Junglefowl,2014-01-02,1
Thailand,12.847139,99.580034,Lophura leucomelanos,Kalij Pheasant,2014-01-02,1
Thailand,12.847139,99.580034,Larvivora cyane,Siberian Blue Robin,2014-01-02,1
Thailand,12.847139,99.580034,Cinnyris jugularis,Olive-backed Sunbird,2014-01-02,1
Thailand,12.847139,99.580034,Hypothymis azurea,Black-naped Monarch,2014-01-02,1
Thailand,12.847139,99.580034,Copsychus malabaricus,White-rumped Shama,2014-01-02,1
Thailand,12.847139,99.580034,Muscicapa dauurica,Asian Brown Flycatcher,2014-01-02,1
Thailand,12.810799,99.569837,Dicrurus leucophaeus,Ashy Drongo,2014-01-02,1
Thailand,12.883304,99.630855,Aegithina tiphia,Common Iora,2014-01-02,1
Thailand,12.80847,99.528163,Orthotomus atrogularis,Dark-necked Tailorbird,2014-01-02,1
Thailand,12.80841,99.527443,Psilopogon faiostrictus,Green-eared Barbet,2014-01-02,1
Thailand,12.808483,99.526916,Pycnonotus finlaysoni,Stripe-throated Bulbul,2014-01-02,2
Thailand,12.808686,99.526965,Pycnonotus flaviventris,Black-crested Bulbul,2014-01-02,2
Thailand,12.808282,99.500209,Chloropsis cochinchinensis,Blue-winged Leafbird,2014-01-02,1
Thailand,12.806668,99.496719,Pycnonotus atriceps,Black-headed Bulbul,2014-01-02,2
Thailand,12.798092,99.454987,Macronus gularis,Pin-striped Tit-Babbler,2014-01-02,1
Thailand,12.798032,99.454973,Picus viridanus,Streak-breasted Woodpecker,2014-01-02,1
Thailand,12.796248,99.455988,Dicrurus hottentottus,Hair-crested Drongo,2014-01-02,1
Thailand,12.80847,99.528163,Buceros bicornis,Great Hornbill,2014-01-02,1
Thailand,12.796451,99.456932,Cyornis sumatrensis,Indochinese Blue Flycatcher,2014-01-02,1
Thailand,12.796834,99.45702,Buceros bicornis,Great Hornbill,2014-01-02,3
Thailand,12.797481,99.455038,Anthracoceros albirostris,Oriental Pied Hornbill,2014-01-02,3
Thailand,12.796639,99.456275,Hemicircus canente,Heart-spotted Woodpecker,2014-01-02,1
Thailand,12.796678,99.456252,Eumyias thalassinus,Verditer Flycatcher,2014-01-02,1
Thailand,12.799116,99.455342,Otus sagittatus,White-fronted Scops Owl,2014-01-02,1
Thailand,12.799291,99.454144,Chrysocolaptes guttacristatus,Greater Flameback,2014-01-03,2
Thailand,12.796377,99.455936,Phaenicophaeus tristis,Green-billed Malkoha,2014-01-02,1
Thailand,12.804307,99.431599,Arborophila chloropus,Green-legged Partridge,2014-01-03,1
Thailand,12.799175,99.452772,Alophoixus ochraceus,Ochraceous Bulbul,2014-01-03,1
Thailand,12.799172,99.45213,Picus viridanus,Streak-breasted Woodpecker,2014-01-03,1
Thailand,12.800445,99.448767,Dinopium javanense,Common Flameback,2014-01-03,1
Thailand,12.80209,99.447082,Orthotomus atrogularis,Dark-necked Tailorbird,2014-01-03,2
Thailand,12.802185,99.447016,Anthracoceros albirostris,Oriental Pied Hornbill,2014-01-03,2
Thailand,12.802271,99.443538,Pellorneum ruficeps,Puff-throated Babbler,2014-01-03,1
Thailand,12.802451,99.443287,Harpactes oreskios,Orange-breasted Trogon,2014-01-03,1
Thailand,12.80511,99.436797,Accipiter badius,Shikra,2014-01-03,1
Thailand,12.80635,99.435276,Polyplectron bicalcaratum,Grey Peacock-Pheasant,2014-01-03,1
Thailand,12.806346,99.435285,Hypothymis azurea,Black-naped Monarch,2014-01-03,1
Thailand,12.8030970088,99.44006145,Anorrhinus tickelli,Tickell's Brown Hornbill,2014-01-03,1
Thailand,12.804429,99.432914,Pterorhinus pectoralis,Greater Necklaced Laughingthrush,2014-01-03,1
Thailand,12.804442,99.43293,Garrulax monileger,Lesser Necklaced Laughingthrush,2014-01-03,1
Thailand,12.824539,99.365457,Psilopogon virens,Great Barbet,2014-01-04,1
Thailand,12.804171,99.438021,Accipiter virgatus,Besra,2014-01-03,1
Thailand,12.803612,99.44172,Otus sagittatus,White-fronted Scops Owl,2014-01-03,1
Thailand,12.802075,99.445917,Chalcoparia singalensis,Ruby-cheeked Sunbird,2014-01-03,1
Thailand,12.800708,99.448233,Eurystomus orientalis,Oriental Dollarbird,2014-01-03,1
Thailand,12.799636,99.449939,Sitta frontalis,Velvet-fronted Nuthatch,2014-01-03,2
Thailand,12.799761,99.449851,Cyornis whitei lekhakuni,Hill Blue Flycatcher ssp lekhakuni,2014-01-03,1
Thailand,12.805232,99.436838,Psilopogon duvaucelii,Blue-eared Barbet,2014-01-03,1
Thailand,12.803664,99.441879,Otus sagittatus,White-fronted Scops Owl,2014-01-03,2
Thailand,12.802206,99.445091,Glaucidium cuculoides,Asian Barred Owlet,2014-01-03,1
Thailand,12.824515,99.365477,Ducula badia,Mountain Imperial Pigeon,2014-01-04,3
Thailand,12.824536,99.36547,Loriculus vernalis,Vernal Hanging Parrot,2014-01-04,1
Thailand,12.822258,99.364994,Pomatorhinus schisticeps,White-browed Scimitar Babbler,2014-01-04,1
Thailand,12.824529,99.365456,Psilopogon incognitus,Moustached Barbet,2014-01-04,2
Thailand,12.824529,99.365456,Arachnothera magna,Streaked Spiderhunter,2014-01-04,2
Thailand,12.824529,99.365456,Muscicapa sibirica,Dark-sided Flycatcher,2014-01-04,1
Thailand,12.824514,99.365459,Pycnonotus flavescens,Flavescent Bulbul,2014-01-04,3
Thailand,12.824508,99.365452,Chloropsis hardwickii,Orange-bellied Leafbird,2014-01-04,1
Thailand,12.824505,99.365462,Zosterops everetti,Everett's White-eye,2014-01-04,1
Thailand,12.825338,99.363937,Chloropsis hardwickii,Orange-bellied Leafbird,2014-01-04,2
Thailand,12.825392,99.363495,Orthotomus atrogularis,Dark-necked Tailorbird,2014-01-04,1
Thailand,12.814331,99.370554,Psilopogon asiaticus,Blue-throated Barbet,2014-01-04,1
Thailand,12.818129,99.370908,Meiglyptes jugularis,Black-and-buff Woodpecker,2014-01-04,2
Thailand,12.81947,99.371335,Rhyticeros undulatus,Wreathed Hornbill,2014-01-04,1
Thailand,12.820366,99.371259,Pernis ptilorhynchus,Crested Honey Buzzard,2014-01-04,1
Thailand,12.818841,99.366206,Hemixos flavala,Ashy Bulbul,2014-01-04,4
Thailand,12.814344,99.370541,Stachyridopsis chrysaea,Golden Babbler,2014-01-04,2
Thailand,12.814285,99.370763,Pericrocotus speciosus,Scarlet Minivet,2014-01-04,2
Thailand,12.818078,99.370911,Picumnus innominatus,Speckled Piculet,2014-01-04,1
Thailand,12.818068,99.370949,Ixos mcclellandii,Mountain Bulbul,2014-01-04,2
Thailand,12.818068,99.370958,Pterorhinus chinensis,Black-throated Laughingthrush,2014-01-04,1
Thailand,12.809239,99.553197,Spilopelia chinensis,Spotted Dove,2014-01-05,1
Thailand,13.143225,99.925255,Merops philippinus,Blue-tailed Bee-eater,2014-01-05,1
Thailand,12.816123,99.382616,Chalcophaps indica,Common Emerald Dove,2014-01-04,1
Thailand,12.814567,99.384635,Chalcophaps indica,Common Emerald Dove,2014-01-04,1
Thailand,12.807961,99.408568,Buceros bicornis,Great Hornbill,2014-01-04,3
Thailand,12.803782,99.412539,Treron curvirostra,Thick-billed Green Pigeon,2014-01-04,1
Thailand,12.79878,99.454012,Accipiter trivirgatus,Crested Goshawk,2014-01-05,1
Thailand,12.79878,99.454012,Pernis ptilorhynchus,Crested Honey Buzzard,2014-01-05,3
Thailand,12.809302,99.553196,Halcyon smyrnensis,White-throated Kingfisher,2014-01-05,1
Thailand,14.393297,101.382394,Garrulax leucolophus,White-crested Laughingthrush,2014-01-06,1
Thailand,13.184848,99.878481,Clanga clanga,Greater Spotted Eagle,2014-01-05,1
Thailand,13.170406,99.922582,Prinia inornata,Plain Prinia,2014-01-05,1
Thailand,13.17176,99.925234,Anthreptes malacensis,Brown-throated Sunbird,2014-01-05,1
Thailand,13.171829,99.925203,Treron vernans,Pink-necked Green Pigeon,2014-01-05,10
Thailand,13.171822,99.9252,Ixobrychus sinensis,Yellow Bittern,2014-01-05,1
Thailand,13.177765,99.936846,Merops philippinus,Blue-tailed Bee-eater,2014-01-05,4
Thailand,13.175199,99.931805,Ixobrychus sinensis,Yellow Bittern,2014-01-05,2
Thailand,13.182464,99.880535,Ploceus philippinus,Baya Weaver,2014-01-05,20
Thailand,14.382887,101.387219,Lanius tephronotus,Grey-backed Shrike,2014-01-06,1
Thailand,14.437448,101.375555,Ficedula mugimaki,Mugimaki Flycatcher,2014-01-06,1
Thailand,14.382969,101.388458,Centropus bengalensis,Lesser Coucal,2014-01-06,1
Thailand,14.381755,101.391389,Treron curvirostra,Thick-billed Green Pigeon,2014-01-06,18
Thailand,14.381659,101.391353,Anthracoceros albirostris,Oriental Pied Hornbill,2014-01-06,1
Thailand,14.372745,101.40307,Iole propinqua,Grey-eyed Bulbul,2014-01-06,1
Thailand,14.4353971347,101.398515757,Hydrornis cyaneus,Blue Pitta,2014-01-07,1
Thailand,14.4348360675,101.399449166,Hydrornis cyaneus,Blue Pitta,2014-01-07,1
Thailand,14.437899,101.371205,Motacilla cinerea,Grey Wagtail,2014-01-06,1
Thailand,14.437782,101.371262,Carpococcyx renauldi,Coral-billed Ground Cuckoo,2014-01-06,1
Thailand,14.437782,101.371262,Gracula religiosa,Common Hill Myna,2014-01-06,4
Thailand,14.437782,101.371262,Copsychus malabaricus,White-rumped Shama,2014-01-06,1
Thailand,14.437782,101.371262,Gallus gallus,Red Junglefowl,2014-01-06,4
Thailand,14.438031,101.371337,Geokichla citrina,Orange-headed Thrush,2014-01-06,1
Thailand,14.437469,101.375548,Monticola gularis,White-throated Rock Thrush,2014-01-06,2
Thailand,14.436536,101.369368,Malacocincla abbotti,Abbott's Babbler,2014-01-06,2
Thailand,14.436519,101.369331,Lophura nycthemera,Silver Pheasant,2014-01-06,2
Thailand,14.435729,101.364576,Harpactes oreskios,Orange-breasted Trogon,2014-01-06,1
Thailand,14.435693,101.364639,Anthracoceros albirostris,Oriental Pied Hornbill,2014-01-06,1
Thailand,14.4357919589,101.369472798,Hydrornis cyaneus,Blue Pitta,2014-01-07,1
Thailand,14.4362231477,101.36991268,Hydrornis cyaneus,Blue Pitta,2014-01-07,1
Thailand,14.4370803277,101.371446904,Lophura diardi,Siamese Fireback,2014-01-07,2
Thailand,14.465218,101.369399,Hemipus picatus,Bar-winged Flycatcher-shrike,2014-01-07,1
Thailand,14.465747,101.366363,Serilophus lunatus,Silver-breasted Broadbill,2014-01-07,5
Thailand,14.463654,101.37138,Eurylaimus javanicus,Banded Broadbill,2014-01-07,1
Thailand,14.452766,101.361756,Cisticola exilis,Golden-headed Cisticola,2014-01-07,1
Thailand,14.45385,101.359505,Prinia inornata,Plain Prinia,2014-01-07,1
Thailand,14.453741,101.359927,Lanius cristatus,Brown Shrike,2014-01-07,1
Thailand,14.453645,101.360029,Monticola solitarius pandoo,Blue Rock Thrush ssp pandoo,2014-01-07,1
Thailand,14.419448,101.370937,Monticola solitarius pandoo,Blue Rock Thrush ssp pandoo,2014-01-07,1
Thailand,14.464721,101.371827,Psarisomus dalhousiae,Long-tailed Broadbill,2014-01-07,1
Thailand,14.464607,101.369702,Psarisomus dalhousiae,Long-tailed Broadbill,2014-01-07,2
