country,latitude,longitude,scientific_name,vernacular_name,date,count
Thailand,14.463789,101.371285,Harpactes erythrocephalus,Red-headed Trogon,2014-01-07,1
Thailand,14.4362179526,101.369844787,Hydrornis cyaneus,Blue Pitta,2014-01-08,1
Thailand,14.4358542995,101.366551034,Lacedo pulchella,Banded Kingfisher,2014-01-08,1
Thailand,14.4361867824,101.369211785,Lophura diardi,Siamese Fireback,2014-01-08,5
Thailand,14.4360517113,101.368396394,Hydrornis phayrei,Eared Pitta,2014-01-08,1
Thailand,14.365777,101.400292,Loriculus vernalis,Vernal Hanging Parrot,2014-01-08,2
Thailand,15.65,100.2,Porphyrio poliocephalus,Grey-headed Swamphen,2014-01-08,1
Thailand,15.673835,100.24387,Ardea purpurea,Purple Heron,2014-01-08,1
Thailand,15.673895,100.243857,Nettapus coromandelianus,Cotton Pygmy Goose,2014-01-08,1
Thailand,14.453741,101.359927,Apus nipalensis,House Swift,2014-01-07,2
Thailand,14.451088,101.367453,Phaenicophaeus tristis,Green-billed Malkoha,2014-01-07,1
Thailand,14.451106,101.367436,Lanius collurioides,Burmese Shrike,2014-01-07,1
Thailand,15.676191,100.247687,Ardea purpurea,Purple Heron,2014-01-09,1
Thailand,15.67634,100.247735,Nettapus coromandelianus,Cotton Pygmy Goose,2014-01-09,6
Thailand,15.678835,100.250276,Megalurus palustris,Striated Grassbird,2014-01-09,1
Thailand,15.688205,100.24259,Spatula querquedula,Garganey,2014-01-09,2
Thailand,15.678328,100.241468,Nettapus coromandelianus,Cotton Pygmy Goose,2014-01-08,4
Thailand,16.098372,99.142152,Ixos mcclellandii,Mountain Bulbul,2014-01-09,1
Thailand,16.106153,99.145948,Zosterops palpebrosus,Indian White-eye,2014-01-09,3
Thailand,15.708406,100.254158,Hydrophasianus chirurgus,Pheasant-tailed Jacana,2014-01-09,4
Thailand,16.098626,99.107217,Alcippe fratercula,Yunnan Fulvetta,2014-01-10,4
Thailand,16.098626,99.107217,Stachyridopsis chrysaea,Golden Babbler,2014-01-10,2
Thailand,16.098626,99.107217,Pomatorhinus schisticeps,White-browed Scimitar Babbler,2014-01-10,2
Thailand,16.096623,99.139616,Arachnothera magna,Streaked Spiderhunter,2014-01-09,1
Thailand,16.092624,99.114374,Brachypteryx cruralis,Himalayan Shortwing,2014-01-09,1
Thailand,16.092673,99.114462,Myophonus caeruleus,Blue Whistling Thrush,2014-01-09,1
Thailand,16.092623,99.11447,Pellorneum tickelli,Buff-breasted Babbler,2014-01-09,1
Thailand,16.092616,99.114463,Napothera brevicaudata,Streaked Wren-Babbler,2014-01-09,1
Thailand,16.098626,99.107217,Leiothrix argentauris,Silver-eared Mesia,2014-01-10,1
Thailand,16.102081,99.111447,Cyornis whitei lekhakuni,Hill Blue Flycatcher ssp lekhakuni,2014-01-10,1
Thailand,16.101249,99.110721,Dendrocopos atratus,Stripe-breasted Woodpecker,2014-01-10,1
Thailand,16.101259,99.110603,Sasia ochracea,White-browed Piculet,2014-01-10,1
Thailand,16.098618,99.107307,Rhipidura albicollis,White-throated Fantail,2014-01-10,1
Thailand,16.098653,99.107319,Psilopogon franklinii,Golden-throated Barbet,2014-01-10,1
Thailand,16.100033,99.107047,Garrulax strepitans,White-necked Laughingthrush,2014-01-10,2
Thailand,16.100084,99.106998,Pterorhinus chinensis,Black-throated Laughingthrush,2014-01-10,2
Thailand,18.529114,98.652008,Picus erythropygius,Black-headed Woodpecker,2014-01-12,3
Thailand,18.529159,98.65229,Cacomantis sonneratii,Banded Bay Cuckoo,2014-01-12,1
Thailand,16.100554,99.108458,Zosterops palpebrosus,Indian White-eye,2014-01-10,1
Thailand,16.100556,99.10845,Machlolophus spilonotus,Yellow-cheeked Tit,2014-01-10,2
Thailand,16.101382,99.106894,Coracina macei,Large Cuckooshrike,2014-01-10,1
Thailand,18.508067,98.505542,Machlolophus spilonotus,Yellow-cheeked Tit,2014-01-12,1
Thailand,18.50838,98.506825,Leioptila annectens,Rufous-backed Sibia,2014-01-12,1
Thailand,18.508749,98.508019,Niltava grandis,Large Niltava,2014-01-12,2
Thailand,18.529487,98.500116,Alcippe fratercula,Yunnan Fulvetta,2014-01-12,10
Thailand,18.5321,98.501395,Certhia manipurensis,Hume's Treecreeper,2014-01-12,2
Thailand,18.529254,98.499901,Niltava grandis,Large Niltava,2014-01-12,1
Thailand,18.589234,98.485527,Aethopyga nipalensis,Green-tailed Sunbird,2014-01-13,2
Thailand,18.589037,98.485682,Brachypteryx cruralis,Himalayan Shortwing,2014-01-13,1
Thailand,18.585787,98.484425,Trochalopteron melanostigma,Silver-eared Laughingthrush,2014-01-13,1
Thailand,18.585595,98.484195,Phylloscopus pulcher,Buff-barred Warbler,2014-01-13,1
Thailand,18.585587,98.484183,Alcippe castaneceps,Rufous-winged Fulvetta,2014-01-13,1
Thailand,18.587236,98.484748,Actinodura strigula,Bar-throated Minla,2014-01-13,2
Thailand,18.529271,98.499924,Heterophasia melanoleuca,Dark-backed Sibia,2014-01-12,1
Thailand,18.543237,98.525401,Porzana bicolor,Black-tailed Crake,2014-01-12,1
Thailand,18.543228,98.525408,Lanius tephronotus,Grey-backed Shrike,2014-01-12,1
Thailand,18.533281,98.522294,Brachypteryx leucophris,Lesser Shortwing,2014-01-13,1
Thailand,18.533281,98.522294,Niltava macgrigoriae,Small Niltava,2014-01-13,1
Thailand,18.526089,98.498863,Niltava grandis,Large Niltava,2014-01-13,1
Thailand,18.526067,98.498885,Ixos mcclellandii,Mountain Bulbul,2014-01-13,2
Thailand,20.035879,99.104129,Sitta magna,Giant Nuthatch,2014-01-15,3
Thailand,20.036333,99.10439,Ficedula superciliaris,Ultramarine Flycatcher,2014-01-15,1
Thailand,18.546856,98.513231,Phoenicurus leucocephalus,White-capped Redstart,2014-01-14,1
Thailand,18.49272,98.679506,Psilopogon haemacephalus,Coppersmith Barbet,2014-01-14,2
Thailand,18.492728,98.679501,Psittacula roseata,Blossom-headed Parakeet,2014-01-14,7
Thailand,18.543809,98.522997,Prinia superciliaris,Hill Prinia,2014-01-14,2
Thailand,20.086104,99.097413,Heterophasia melanoleuca,Dark-backed Sibia,2014-01-15,1
Thailand,20.086064,99.097408,Apus cooki,Cook's Swift,2014-01-15,8
Thailand,20.036356,99.104392,Monticola rufiventris,Chestnut-bellied Rock Thrush,2014-01-15,2
Thailand,20.035047,99.104544,Ficedula strophiata,Rufous-gorgeted Flycatcher,2014-01-15,1
Thailand,20.07806,99.098362,Trochalopteron melanostigma,Silver-eared Laughingthrush,2014-01-15,2
Thailand,20.079691,99.098573,Actinodura ramsayi,Spectacled Barwing,2014-01-15,4
Thailand,20.079556,99.09855,Paradoxornis guttaticollis,Spot-breasted Parrotbill,2014-01-15,4
Thailand,20.070033,99.095593,Pterorhinus sannio,White-browed Laughingthrush,2014-01-16,2
Thailand,20.055455,99.099999,Bambusicola fytchii,Mountain Bamboo Partridge,2014-01-16,3
Thailand,20.07089,99.095617,Sitta magna,Giant Nuthatch,2014-01-17,1
Thailand,19.906375,99.040909,Ficedula albicilla,Taiga Flycatcher,2014-01-18,1
Thailand,20.303653,100.092566,Glareola lactea,Small Pratincole,2014-01-19,100
Thailand,20.253273,100.047518,Aythya baeri,Baer's Pochard,2014-01-20,1
Thailand,20.224869,100.017527,Artamus fuscus,Ashy Woodswallow,2014-01-19,8
Thailand,13.7207186612,100.541868322,Cinnyris jugularis,Olive-backed Sunbird,2015-02-27,1
Thailand,13.722813446,100.544371828,Eudynamys scolopaceus,Asian Koel,2015-02-27,1
Thailand,13.722813446,100.544371828,Geopelia striata,Zebra Dove,2015-02-27,1
Thailand,13.722813446,100.544371828,Copsychus saularis,Oriental Magpie-Robin,2015-02-27,1
Thailand,13.722813446,100.544371828,Rhipidura javanica,Malaysian Pied Fantail,2015-02-27,1
Thailand,12.798,99.453,Neurothemis fulvia,Russet Percher,2013-03-07,1
Thailand,12.798,99.453,Trithemis festiva,Indigo Dropwing,2013-03-07,1
Thailand,12.798,99.453,Trithemis aurora,Crimson Dropwing,2013-03-07,1
Thailand,13.02987522841,100.07529973984,Merops orientalis,Green Bee-eater,2013-02-21,2
Thailand,13.033805373623,100.07583618164,Falco peregrinus,Peregrine Falcon,2013-02-21,2
Thailand,13.033805373623,100.07583618164,Mycteria leucocephala,Painted Stork,2013-02-21,2
Thailand,13.05002701454,100.08699417114,Halcyon pileata,Black-capped Kingfisher,2013-02-21,1
Thailand,13.05002701454,100.08699417114,Ardea intermedia,Intermediate Egret,2013-02-21,1
Thailand,13.05002701454,100.08699417114,Microcarbo niger,Little Cormorant,2013-02-21,10
Thailand,13.05002701454,100.08699417114,Phalacrocorax fuscicollis,Indian Cormorant,2013-02-21,2
Thailand,13.05002701454,100.08699417114,Vanellus indicus,Red-wattled Lapwing,2013-02-21,2
Thailand,13.05002701454,100.08699417114,Tringa glareola,Wood Sandpiper,2013-02-21,2
Thailand,13.05002701454,100.08699417114,Gallinago gallinago,Common Snipe,2013-02-21,4
Thailand,13.063593007699,100.07388353348,Prinia inornata,Plain Prinia,2013-02-21,1
Thailand,13.063593007699,100.07388353348,Calidris ruficollis,Red-necked Stint,2013-02-21,1
Thailand,13.063593007699,100.07388353348,Tringa stagnatilis,Marsh Sandpiper,2013-02-21,10
Thailand,13.063593007699,100.07388353348,Calidris ferruginea,Curlew Sandpiper,2013-02-21,1
Thailand,13.063593007699,100.07388353348,Calidris falcinellus,Broad-billed Sandpiper,2013-02-21,1
Thailand,13.063593007699,100.07388353348,Alcedo atthis,Common Kingfisher,2013-02-21,1
Thailand,13.063593007699,100.07388353348,Pluvialis fulva,Pacific Golden Plover,2013-02-21,10
Thailand,13.063593007699,100.07388353348,Dendrocygna javanica,Lesser Whistling Duck,2013-02-21,100
Thailand,13.1,100.05,Calidris subminuta,Long-toed Stint,2013-02-21,1
Thailand,13.145035977055,100.06363749504,Limosa limosa melanuroides,Black-tailed Godwit ssp melanuroides,2013-02-21,30
Thailand,13.145035977055,100.06363749504,Calidris ferruginea,Curlew Sandpiper,2013-02-21,100
Thailand,13.145035977055,100.06363749504,Calidris falcinellus,Broad-billed Sandpiper,2013-02-21,15
Thailand,13.146289699515,100.06482839584,Calidris pygmaea,Spoon-billed Sandpiper,2013-02-21,1
Thailand,13.058430074997,100.10439634323,Actitis hypoleucos,Common Sandpiper,2013-02-21,1
Thailand,13.060394928503,100.10473966599,Microcarbo niger,Little Cormorant,2013-02-21,1
Thailand,13.060394928503,100.10473966599,Chroicocephalus brunnicephalus,Brown-headed Gull,2013-02-21,20
Thailand,13.060394928503,100.10473966599,Hydroprogne caspia,Caspian Tern,2013-02-21,2
Thailand,13.060394928503,100.10473966599,Thalasseus bergii,Greater Crested Tern,2013-02-21,1
Thailand,13.057907504943,100.10416030884,Ardeola bacchus,Chinese Pond Heron,2013-02-21,10
Thailand,13.057907504943,100.10416030884,Butorides striata,Striated Heron,2013-02-21,2
Thailand,13.057907504943,100.10416030884,Egretta sacra,Pacific Reef Heron,2013-02-21,1
Thailand,13.060332220654,100.104804039,Charadrius leschenaultii,Greater Sand Plover,2013-02-21,100
Thailand,13.058827227498,100.10456800461,Charadrius alexandrinus,Kentish Plover,2013-02-21,50
Thailand,13.057949310588,100.10416030884,Charadrius peronii,Malaysian Plover,2013-02-21,7
Thailand,13.056611526442,100.10317325592,Charadrius alexandrinus dealbatus,Kentish Plover ssp dealbatus,2013-02-21,1
Thailand,13.05805382467,100.10420322418,Egretta eulophotes,Chinese Egret,2013-02-21,1
Thailand,13.05473025523,100.10042667389,Gerygone sulphurea,Golden-bellied Gerygone,2013-02-21,10
Thailand,13.04916996993,100.09707927704,Todiramphus chloris,Collared Kingfisher,2013-02-21,6
Thailand,13.04916996993,100.09707927704,Halcyon pileata,Black-capped Kingfisher,2013-02-21,2
Thailand,13.010986665796,100.06846547127,Orthotomus sutorius,Common Tailorbird,2013-02-21,2
Thailand,13.011206186966,100.0684762001,Geopelia striata,Zebra Dove,2013-02-21,2
Thailand,13.010798504638,100.06895899773,Streptopelia tranquebarica,Red Turtle Dove,2013-02-21,5
Thailand,13.010798504638,100.06895899773,Acridotheres tristis,Common Myna,2013-02-21,10
Thailand,13.0107985046,100.068958998,Acridotheres grandis,Great Myna,2013-02-21,10
Thailand,13.010798504638,100.06895899773,Copsychus saularis,Oriental Magpie-Robin,2013-02-21,1
Thailand,13.010798504638,100.06895899773,Pycnonotus blanfordi,Ayeyarwady Bulbul,2013-02-21,10
Thailand,13.010798504638,100.06895899773,Gracupica contra,Pied Myna,2013-02-21,3
Thailand,13.010798504638,100.06895899773,Coracias affinis,Indochinese Roller,2013-02-21,1
Thailand,13.010798504638,100.06895899773,Rhipidura javanica,Malaysian Pied Fantail,2013-02-21,5
Thailand,13.011133013264,100.0684762001,Geopelia striata,Zebra Dove,2013-02-20,4
Thailand,13.145516571422,100.06321907043,Ardea cinerea,Grey Heron,2013-02-20,1
Thailand,13.145516571422,100.06321907043,Hirundo rustica,Barn Swallow,2013-02-20,1
Thailand,13.145516571422,100.06321907043,Chlidonias hybrida,Whiskered Tern,2013-02-20,5
Thailand,13.145516571422,100.06321907043,Hydroprogne caspia,Caspian Tern,2013-02-20,10
Thailand,13.1,100.05,Calidris subminuta,Long-toed Stint,2013-02-20,4
Thailand,13.145516571422,100.06321907043,Tringa erythropus,Spotted Redshank,2013-02-20,10
Thailand,13.145516571422,100.06321907043,Tringa nebularia,Common Greenshank,2013-02-20,1
Thailand,13.145516571422,100.06321907043,Himantopus himantopus,Black-winged Stilt,2013-02-20,200
Thailand,13.145516571422,100.06321907043,Tringa stagnatilis,Marsh Sandpiper,2013-02-20,100
Thailand,13.145516571422,100.06321907043,Calidris ruficollis,Red-necked Stint,2013-02-20,100
Thailand,13.145516571422,100.06321907043,Phalaropus lobatus,Red-necked Phalarope,2013-02-20,1
Thailand,13.145516571422,100.06321907043,Microcarbo niger,Little Cormorant,2013-02-20,15
Thailand,13.145516571422,100.06321907043,Chroicocephalus brunnicephalus,Brown-headed Gull,2013-02-20,25
Thailand,8.7212002479715,99.673290252686,Lacedo pulchella,Banded Kingfisher,2013-02-26,1
Thailand,8.7212002479715,99.673290252686,Harpactes duvaucelii,Scarlet-rumped Trogon,2013-02-26,3
Thailand,8.7235757128513,99.668076038361,Treron curvirostra,Thick-billed Green Pigeon,2013-02-26,2
Thailand,8.7235757128513,99.668076038361,Actenoides concretus,Rufous-collared Kingfisher,2013-02-26,1
Thailand,8.7317200491161,99.66402053833,Batrachostomus affinis,Blyth's Frogmouth,2013-02-25,1
Thailand,8.72349087508,99.668140411377,Treron curvirostra,Thick-billed Green Pigeon,2013-02-23,2
Thailand,13.011070292931,100.06852984428,Cinnyris jugularis,Olive-backed Sunbird,2013-02-22,2
Thailand,13.030753244987,100.07543921471,Calidris temminckii,Temminck's Stint,2013-02-22,1
Thailand,13.029843870617,100.07529973984,Passer flaveolus,Plain-backed Sparrow,2013-02-22,8
Thailand,13.029843870617,100.07529973984,Pastor roseus,Rosy Starling,2013-02-22,2
Thailand,13.029843870617,100.07529973984,Mycteria leucocephala,Painted Stork,2013-02-22,1
Thailand,13.064962107374,100.07435560226,Egretta garzetta,Little Egret,2013-02-22,1
Thailand,13.064962107374,100.07435560226,Ardea alba,Great Egret,2013-02-22,10
Thailand,13.064962107374,100.07435560226,Microcarbo niger,Little Cormorant,2013-02-22,200
Thailand,13.063195862862,100.07327198982,Todiramphus chloris,Collared Kingfisher,2013-02-22,1
Thailand,13.065212933972,100.07419466972,Limnodromus semipalmatus,Asian Dowitcher,2013-02-22,10
Thailand,13.065212933972,100.07419466972,Calidris tenuirostris,Great Knot,2013-02-22,600
Thailand,13.065212933972,100.07419466972,Tringa guttifer,Nordmann's Greenshank,2013-02-22,59
Thailand,13.02987522841,100.07529973984,Charadrius dubius,Little Ringed Plover,2013-02-21,2
Thailand,13.02987522841,100.07529973984,Vanellus indicus,Red-wattled Lapwing,2013-02-21,1
Thailand,13.02987522841,100.07529973984,Dicrurus macrocercus,Black Drongo,2013-02-21,2
Thailand,7.9263370143735,99.261174201965,Hydrornis gurneyi,Gurney's Pitta,2013-02-27,1
Thailand,7.9274846569196,99.263319969177,Cyornis sumatrensis sumatrensis,Indochinese Blue Flycatcher ssp sumatrensis,2013-02-27,1
Thailand,8.3618669137038,98.577167987823,Chrysococcyx minutillus,Little Bronze Cuckoo,2013-02-28,1
Thailand,8.3713139546652,98.581116199493,Cacomantis merulinus,Plaintive Cuckoo,2013-02-28,2
Thailand,8.3652211702057,98.580965995789,Coracias affinis,Indochinese Roller,2013-02-28,1
Thailand,8.3636275478402,98.574929236493,Macaca fascicularis,Long-tailed Macaque,2013-03-01,15
Thailand,8.3727985702762,98.585615157863,Coracias affinis,Indochinese Roller,2013-03-01,1
Thailand,8.9985569701452,98.458385465783,Anthus rufulus,Paddyfield Pipit,2013-03-01,2
Thailand,8.9958145103581,98.467333316366,Hemiprocne comata,Whiskered Treeswift,2013-03-01,2
Thailand,8.9961959974361,98.468942641775,Nyctyornis amictus,Red-bearded Bee-eater,2013-03-01,1
Thailand,8.9952733633562,98.464465140423,Hydrornis irena,Malayan Banded Pitta,2013-03-01,1
Thailand,8.9888953951563,98.465280531964,Geokichla citrina,Orange-headed Thrush,2013-03-02,1
Thailand,8.9888953951563,98.465280531964,Hydrornis irena,Malayan Banded Pitta,2013-03-02,3
Thailand,8.9900313995551,98.465666770062,Cyornis whitei coerulifrons,Hill Blue Flycatcher ssp coerulifrons,2013-03-02,1
Thailand,8.9916506232324,98.466095923504,Enicurus ruficapillus,Chestnut-naped Forktail,2013-03-02,2
Thailand,8.9957594058597,98.46756934945,Hemiprocne comata,Whiskered Treeswift,2013-03-02,2
Thailand,8.9992690727943,98.458921908896,Enicurus ruficapillus,Chestnut-naped Forktail,2013-03-02,2
Thailand,8.5896523851486,97.638187408011,Ducula bicolor,Pied Imperial Pigeon,2013-03-03,5
Thailand,8.5709958278627,97.637926339885,Ducula aenea,Green Imperial Pigeon,2013-03-03,1
Thailand,8.5704335496041,97.637615203639,Caloenas nicobarica,Nicobar Pigeon,2013-03-03,8
Thailand,8.568460264607,97.636513709585,Ducula bicolor,Pied Imperial Pigeon,2013-03-03,25
Thailand,8.5704264760529,97.637915610394,Pteropus hypomelanus,Variable Flying Fox,2013-03-03,250
